lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	derivNames	short_derivName	Duflow	special axiliaries		
"=IF(COUNTBLANK(A13)<1,ROW()-2,-1)"	0	0	0	0	_oNH4WHyp_	_gN_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oNH4WHyp_= _IF_ _sNH4WHyp_ _GT_ _NearZero_ _THEN_ _sNH4WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNH4WHyp_= _IF_ _sNH4WHyp_ _GT_ _NearZero_ _THEN_ _sNH4WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNH4WHyp_= _IF_ _sNH4WHyp_ _GT_ _NearZero_ _THEN_ _sNH4WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNH4WHyp_= _IF_ _sNH4WHyp_ _GT_ _NearZero_ _THEN_ _sNH4WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M12=N12	=$M12=O12	=$M12=P12	_oNH4WHyp_	oNH4WH	Forcing			
"=IF(COUNTBLANK(A14)<1,ROW()-2,-1)"	0	0	0	0	_oNO3WHyp_	_gN_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oNO3WHyp_= _IF_ _sNO3WHyp_ _GT_ _NearZero_ _THEN_ _sNO3WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNO3WHyp_= _IF_ _sNO3WHyp_ _GT_ _NearZero_ _THEN_ _sNO3WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNO3WHyp_= _IF_ _sNO3WHyp_ _GT_ _NearZero_ _THEN_ _sNO3WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNO3WHyp_= _IF_ _sNO3WHyp_ _GT_ _NearZero_ _THEN_ _sNO3WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M13=N13	=$M13=O13	=$M13=P13	_oNO3WHyp_	oNO3WH	Forcing			
"=IF(COUNTBLANK(A15)<1,ROW()-2,-1)"	0	0	0	0	_oPO4WHyp_	_gP_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oPO4WHyp_= _IF_ _sPO4WHyp_ _GT_ _NearZero_ _THEN_ _sPO4WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oPO4WHyp_= _IF_ _sPO4WHyp_ _GT_ _NearZero_ _THEN_ _sPO4WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oPO4WHyp_= _IF_ _sPO4WHyp_ _GT_ _NearZero_ _THEN_ _sPO4WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oPO4WHyp_= _IF_ _sPO4WHyp_ _GT_ _NearZero_ _THEN_ _sPO4WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M14=N14	=$M14=O14	=$M14=P14	_oPO4WHyp_	oPO4WH	Forcing			
"=IF(COUNTBLANK(A16)<1,ROW()-2,-1)"	0	0	0	0	_oPAIMWHyp_	_gP_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oPAIMWHyp_= _IF_ _sPAIMWHyp_ _GT_ _NearZero_ _THEN_ _sPAIMWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oPAIMWHyp_= _IF_ _sPAIMWHyp_ _GT_ _NearZero_ _THEN_ _sPAIMWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oPAIMWHyp_= _IF_ _sPAIMWHyp_ _GT_ _NearZero_ _THEN_ _sPAIMWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oPAIMWHyp_= _IF_ _sPAIMWHyp_ _GT_ _NearZero_ _THEN_ _sPAIMWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M15=N15	=$M15=O15	=$M15=P15	_oPAIMWHyp_	oPAIMWH	Forcing			
"=IF(COUNTBLANK(A17)<1,ROW()-2,-1)"	0	0	0	0	_oSiO2WHyp_	_gSi_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oSiO2WHyp_= _IF_ _sSiO2WHyp_ _GT_ _NearZero_ _THEN_ _sSiO2WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oSiO2WHyp_= _IF_ _sSiO2WHyp_ _GT_ _NearZero_ _THEN_ _sSiO2WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oSiO2WHyp_= _IF_ _sSiO2WHyp_ _GT_ _NearZero_ _THEN_ _sSiO2WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oSiO2WHyp_= _IF_ _sSiO2WHyp_ _GT_ _NearZero_ _THEN_ _sSiO2WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M16=N16	=$M16=O16	=$M16=P16	_oSiO2WHyp_	oSiO2WH	Forcing			
"=IF(COUNTBLANK(A18)<1,ROW()-2,-1)"	1	0	0	0	_oO2WHyp_	_gO2_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oO2WHyp_= _IF_ _sO2WHyp_ _GT_ _NearZero_ _THEN_ _sO2WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oO2WHyp_= _IF_ _sO2WHyp_ _GT_ _NearZero_ _THEN_ _sO2WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oO2WHyp_= _IF_ _sO2WHyp_ _GT_ _NearZero_ _THEN_ _sO2WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oO2WHyp_= _IF_ _sO2WHyp_ _GT_ _NearZero_ _THEN_ _sO2WHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M17=N17	=$M17=O17	=$M17=P17	_oO2WHyp_	oO2WH	Forcing			
"=IF(COUNTBLANK(A19)<1,ROW()-2,-1)"	0	0	0	0	_oDDetWHyp_	_gDW_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oDDetWHyp_= _IF_ _sDDetWHyp_ _GT_ _NearZero_ _THEN_ _sDDetWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oDDetWHyp_= _IF_ _sDDetWHyp_ _GT_ _NearZero_ _THEN_ _sDDetWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oDDetWHyp_= _IF_ _sDDetWHyp_ _GT_ _NearZero_ _THEN_ _sDDetWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oDDetWHyp_= _IF_ _sDDetWHyp_ _GT_ _NearZero_ _THEN_ _sDDetWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M18=N18	=$M18=O18	=$M18=P18	_oDDetWHyp_	oDDtWH	Forcing			
"=IF(COUNTBLANK(A20)<1,ROW()-2,-1)"	0	0	0	0	_oNDetWHyp_	_gN_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oNDetWHyp_= _IF_ _sNDetWHyp_ _GT_ _NearZero_ _THEN_ _sNDetWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNDetWHyp_= _IF_ _sNDetWHyp_ _GT_ _NearZero_ _THEN_ _sNDetWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNDetWHyp_= _IF_ _sNDetWHyp_ _GT_ _NearZero_ _THEN_ _sNDetWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNDetWHyp_= _IF_ _sNDetWHyp_ _GT_ _NearZero_ _THEN_ _sNDetWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M19=N19	=$M19=O19	=$M19=P19	_oNDetWHyp_	oNDtWH	Forcing			
"=IF(COUNTBLANK(A21)<1,ROW()-2,-1)"	0	0	0	0	_oPDetWHyp_	_gP_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oPDetWHyp_= _IF_ _sPDetWHyp_ _GT_ _NearZero_ _THEN_ _sPDetWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oPDetWHyp_= _IF_ _sPDetWHyp_ _GT_ _NearZero_ _THEN_ _sPDetWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oPDetWHyp_= _IF_ _sPDetWHyp_ _GT_ _NearZero_ _THEN_ _sPDetWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oPDetWHyp_= _IF_ _sPDetWHyp_ _GT_ _NearZero_ _THEN_ _sPDetWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M20=N20	=$M20=O20	=$M20=P20	_oPDetWHyp_	oPDtWH	Forcing			
"=IF(COUNTBLANK(A22)<1,ROW()-2,-1)"	0	0	0	0	_oSiDetWHyp_	_gSi_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oSiDetWHyp_= _IF_ _sSiDetWHyp_ _GT_ _NearZero_ _THEN_ _sSiDetWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oSiDetWHyp_= _IF_ _sSiDetWHyp_ _GT_ _NearZero_ _THEN_ _sSiDetWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oSiDetWHyp_= _IF_ _sSiDetWHyp_ _GT_ _NearZero_ _THEN_ _sSiDetWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oSiDetWHyp_= _IF_ _sSiDetWHyp_ _GT_ _NearZero_ _THEN_ _sSiDetWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M21=N21	=$M21=O21	=$M21=P21	_oSiDetWHyp_	oSiDtWH	Forcing			
"=IF(COUNTBLANK(A23)<1,ROW()-2,-1)"	0	0	0	0	_oDIMWHyp_	_gDW_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oDIMWHyp_= _IF_ _sDIMWHyp_ _GT_ _NearZero_ _THEN_ _sDIMWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oDIMWHyp_= _IF_ _sDIMWHyp_ _GT_ _NearZero_ _THEN_ _sDIMWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oDIMWHyp_= _IF_ _sDIMWHyp_ _GT_ _NearZero_ _THEN_ _sDIMWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oDIMWHyp_= _IF_ _sDIMWHyp_ _GT_ _NearZero_ _THEN_ _sDIMWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M22=N22	=$M22=O22	=$M22=P22	_oDIMWHyp_	oDIMWH	Forcing			
"=IF(COUNTBLANK(A24)<1,ROW()-2,-1)"	0	0	0	0	_oDDiatWHyp_	_gDW_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oDDiatWHyp_= _IF_ _sDDiatWHyp_ _GT_ _NearZero_ _THEN_ _sDDiatWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oDDiatWHyp_= _IF_ _sDDiatWHyp_ _GT_ _NearZero_ _THEN_ _sDDiatWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oDDiatWHyp_= _IF_ _sDDiatWHyp_ _GT_ _NearZero_ _THEN_ _sDDiatWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oDDiatWHyp_= _IF_ _sDDiatWHyp_ _GT_ _NearZero_ _THEN_ _sDDiatWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M23=N23	=$M23=O23	=$M23=P23	_oDDiatWHyp_	oDDiWH	Forcing			
"=IF(COUNTBLANK(A25)<1,ROW()-2,-1)"	0	0	0	0	_oNDiatWHyp_	_gN_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oNDiatWHyp_= _IF_ _sNDiatWHyp_ _GT_ _NearZero_ _THEN_ _sNDiatWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNDiatWHyp_= _IF_ _sNDiatWHyp_ _GT_ _NearZero_ _THEN_ _sNDiatWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNDiatWHyp_= _IF_ _sNDiatWHyp_ _GT_ _NearZero_ _THEN_ _sNDiatWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNDiatWHyp_= _IF_ _sNDiatWHyp_ _GT_ _NearZero_ _THEN_ _sNDiatWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M24=N24	=$M24=O24	=$M24=P24	_oNDiatWHyp_	oNDiWH	Forcing			
"=IF(COUNTBLANK(A26)<1,ROW()-2,-1)"	0	0	0	0	_oPDiatWHyp_	_gP_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oPDiatWHyp_= _IF_ _sPDiatWHyp_ _GT_ _NearZero_ _THEN_ _sPDiatWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oPDiatWHyp_= _IF_ _sPDiatWHyp_ _GT_ _NearZero_ _THEN_ _sPDiatWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oPDiatWHyp_= _IF_ _sPDiatWHyp_ _GT_ _NearZero_ _THEN_ _sPDiatWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oPDiatWHyp_= _IF_ _sPDiatWHyp_ _GT_ _NearZero_ _THEN_ _sPDiatWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M25=N25	=$M25=O25	=$M25=P25	_oPDiatWHyp_	oPDiWH	Forcing			
"=IF(COUNTBLANK(A27)<1,ROW()-2,-1)"	0	0	0	0	_oDGrenWHyp_	_gDW_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oDGrenWHyp_= _IF_ _sDGrenWHyp_ _GT_ _NearZero_ _THEN_ _sDGrenWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oDGrenWHyp_= _IF_ _sDGrenWHyp_ _GT_ _NearZero_ _THEN_ _sDGrenWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oDGrenWHyp_= _IF_ _sDGrenWHyp_ _GT_ _NearZero_ _THEN_ _sDGrenWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oDGrenWHyp_= _IF_ _sDGrenWHyp_ _GT_ _NearZero_ _THEN_ _sDGrenWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M26=N26	=$M26=O26	=$M26=P26	_oDGrenWHyp_	oDGrenWH	Forcing			
"=IF(COUNTBLANK(A28)<1,ROW()-2,-1)"	0	0	0	0	_oNGrenWHyp_	_gN_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oNGrenWHyp_= _IF_ _sNGrenWHyp_ _GT_ _NearZero_ _THEN_ _sNGrenWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNGrenWHyp_= _IF_ _sNGrenWHyp_ _GT_ _NearZero_ _THEN_ _sNGrenWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNGrenWHyp_= _IF_ _sNGrenWHyp_ _GT_ _NearZero_ _THEN_ _sNGrenWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNGrenWHyp_= _IF_ _sNGrenWHyp_ _GT_ _NearZero_ _THEN_ _sNGrenWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M27=N27	=$M27=O27	=$M27=P27	_oNGrenWHyp_	oNGrenWH	Forcing			
"=IF(COUNTBLANK(A29)<1,ROW()-2,-1)"	0	0	0	0	_oPGrenWHyp_	_gP_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oPGrenWHyp_= _IF_ _sPGrenWHyp_ _GT_ _NearZero_ _THEN_ _sPGrenWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oPGrenWHyp_= _IF_ _sPGrenWHyp_ _GT_ _NearZero_ _THEN_ _sPGrenWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oPGrenWHyp_= _IF_ _sPGrenWHyp_ _GT_ _NearZero_ _THEN_ _sPGrenWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oPGrenWHyp_= _IF_ _sPGrenWHyp_ _GT_ _NearZero_ _THEN_ _sPGrenWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M28=N28	=$M28=O28	=$M28=P28	_oPGrenWHyp_	oPGrenWH	Forcing			
"=IF(COUNTBLANK(A30)<1,ROW()-2,-1)"	0	0	0	0	_oDBlueWHyp_	_gDW_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oDBlueWHyp_= _IF_ _sDBlueWHyp_ _GT_ _NearZero_ _THEN_ _sDBlueWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oDBlueWHyp_= _IF_ _sDBlueWHyp_ _GT_ _NearZero_ _THEN_ _sDBlueWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oDBlueWHyp_= _IF_ _sDBlueWHyp_ _GT_ _NearZero_ _THEN_ _sDBlueWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oDBlueWHyp_= _IF_ _sDBlueWHyp_ _GT_ _NearZero_ _THEN_ _sDBlueWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M29=N29	=$M29=O29	=$M29=P29	_oDBlueWHyp_	oDBlueWH	Forcing			
"=IF(COUNTBLANK(A31)<1,ROW()-2,-1)"	0	0	0	0	_oNBlueWHyp_	_gN_*_m_^-3	0	state_auxiliary	state_auxiliary_with_error_catching	-	-1	_oNBlueWHyp_= _IF_ _sNBlueWHyp_ _GT_ _NearZero_ _THEN_ _sNBlueWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNBlueWHyp_= _IF_ _sNBlueWHyp_ _GT_ _NearZero_ _THEN_ _sNBlueWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNBlueWHyp_= _IF_ _sNBlueWHyp_ _GT_ _NearZero_ _THEN_ _sNBlueWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	_oNBlueWHyp_= _IF_ _sNBlueWHyp_ _GT_ _NearZero_ _THEN_ _sNBlueWHyp_ / _MassHyp_ _ELSE_ _NearZero_ _ENDIF_	=$M30=N30	=$M30=O30	=$M30=P30	_oNBlueWHyp_	oNBlueWH	Forcing			
