lId	iReport	sName	sUnit	sEquation	sDescription	sRemark	-1	code versie 5.09.00	code versie 5.09.00	code versie 5.09.00	code versie 5.09.00	v00-v01	v00-v02	v00-v03																																																		
"=IF(COUNTBLANK(A15)<1,ROW()-2,-1)"	0	_sPDetWHyp0_	_gP_*_m_^-2	-	Detritus_P_in_hypolimnion_lake_water	-	-1	_sPDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDet0_ * _sDDetWHyp0_ _ELSE_ _cPDetWHyp0_ *_MassHyp0_ _ENDIF_	_sPDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDet0_ * _sDDetWHyp0_ _ELSE_ _cPDetWHyp0_ *_MassHyp0_ _ENDIF_	_sPDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDet0_ * _sDDetWHyp0_ _ELSE_ _cPDetWHyp0_ *_MassHyp0_ _ENDIF_	_sPDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDet0_ * _sDDetWHyp0_ _ELSE_ _cPDetWHyp0_ *_MassHyp0_ _ENDIF_	=$I14=J14	=$I14=K14	=$I14=L14																																																		
"=IF(COUNTBLANK(A16)<1,ROW()-2,-1)"	0	_sSiDetWHyp0_	_gSi_*_m_^-2	-	Detritus_Si_in_hypolimnion_lake_water	-	-1	_sSiDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cSiDDet0_ * _sDDetWHyp0_ _ELSE_ _cSiDetWHyp0_ *_MassHyp0_ _ENDIF_	_sSiDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cSiDDet0_ * _sDDetWHyp0_ _ELSE_ _cSiDetWHyp0_ *_MassHyp0_ _ENDIF_	_sSiDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cSiDDet0_ * _sDDetWHyp0_ _ELSE_ _cSiDetWHyp0_ *_MassHyp0_ _ENDIF_	_sSiDetWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cSiDDet0_ * _sDDetWHyp0_ _ELSE_ _cSiDetWHyp0_ *_MassHyp0_ _ENDIF_	=$I15=J15	=$I15=K15	=$I15=L15																																																		
"=IF(COUNTBLANK(A17)<1,ROW()-2,-1)"	0	_sDIMWHyp0_	_gDW_*_m_^-2	-	Inorganic_matter_in_hypolimnion_lake_water	-	-1	_sDIMWHyp0_ = _cDIMWHyp0_ *_MassHyp0_	_sDIMWHyp0_ = _cDIMWHyp0_ *_MassHyp0_	_sDIMWHyp0_ = _cDIMWHyp0_ *_MassHyp0_	_sDIMWHyp0_ = _cDIMWHyp0_ *_MassHyp0_	=$I16=J16	=$I16=K16	=$I16=L16																																																		
"=IF(COUNTBLANK(A18)<1,ROW()-2,-1)"	0	_sDDiatWHyp0_	_gDW_*_m_^-2	-	Diatoms_DW_in_hypolimnion_lake_water	-	-1	_sDDiatWHyp0_ = _cDDiatWHyp0_ *_MassHyp0_	_sDDiatWHyp0_ = _cDDiatWHyp0_ *_MassHyp0_	_sDDiatWHyp0_ = _cDDiatWHyp0_ *_MassHyp0_	_sDDiatWHyp0_ = _cDDiatWHyp0_ *_MassHyp0_	=$I17=J17	=$I17=K17	=$I17=L17																																																		
"=IF(COUNTBLANK(A19)<1,ROW()-2,-1)"	0	_sNDiatWHyp0_	_gN_*_m_^-2	-	Diatoms_N_in_hypolimnion_lake_water	-	-1	_sNDiatWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDiat0_ * _sDDiatWHyp0_ _ELSE_ _cNDiatWHyp0_ *_MassHyp0_ _ENDIF_	_sNDiatWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDiat0_ * _sDDiatWHyp0_ _ELSE_ _cNDiatWHyp0_ *_MassHyp0_ _ENDIF_	_sNDiatWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDiat0_ * _sDDiatWHyp0_ _ELSE_ _cNDiatWHyp0_ *_MassHyp0_ _ENDIF_	_sNDiatWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDDiat0_ * _sDDiatWHyp0_ _ELSE_ _cNDiatWHyp0_ *_MassHyp0_ _ENDIF_	=$I18=J18	=$I18=K18	=$I18=L18																																																		
"=IF(COUNTBLANK(A20)<1,ROW()-2,-1)"	0	_sPDiatWHyp0_	_gP_*_m_^-2	-	Diatoms_P_in_hypolimnion_lake_water	-	-1	_sPDiatWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDiat0_ * _sDDiatWHyp0_ _ELSE_ _cPDiatWHyp0_ *_MassHyp0_ _ENDIF_	_sPDiatWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDiat0_ * _sDDiatWHyp0_ _ELSE_ _cPDiatWHyp0_ *_MassHyp0_ _ENDIF_	_sPDiatWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDiat0_ * _sDDiatWHyp0_ _ELSE_ _cPDiatWHyp0_ *_MassHyp0_ _ENDIF_	_sPDiatWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDDiat0_ * _sDDiatWHyp0_ _ELSE_ _cPDiatWHyp0_ *_MassHyp0_ _ENDIF_	=$I19=J19	=$I19=K19	=$I19=L19																																																		
"=IF(COUNTBLANK(A21)<1,ROW()-2,-1)"	0	_sDGrenWHyp0_	_gDW_*_m_^-2	-	Green_algae_DW_in_hypolimnion_lake_water	-	-1	_sDGrenWHyp0_ = _cDGrenWHyp0_ *_MassHyp0_	_sDGrenWHyp0_ = _cDGrenWHyp0_ *_MassHyp0_	_sDGrenWHyp0_ = _cDGrenWHyp0_ *_MassHyp0_	_sDGrenWHyp0_ = _cDGrenWHyp0_ *_MassHyp0_	=$I20=J20	=$I20=K20	=$I20=L20																																																		
"=IF(COUNTBLANK(A22)<1,ROW()-2,-1)"	0	_sNGrenWHyp0_	_gN_*_m_^-2	-	Green_algae_N_in_hypolimnion_lake_water	-	-1	_sNGrenWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDGren0_ * _sDGrenWHyp0_ _ELSE_ _cNGrenWHyp0_ *_MassHyp0_ _ENDIF_	_sNGrenWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDGren0_ * _sDGrenWHyp0_ _ELSE_ _cNGrenWHyp0_ *_MassHyp0_ _ENDIF_	_sNGrenWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDGren0_ * _sDGrenWHyp0_ _ELSE_ _cNGrenWHyp0_ *_MassHyp0_ _ENDIF_	_sNGrenWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDGren0_ * _sDGrenWHyp0_ _ELSE_ _cNGrenWHyp0_ *_MassHyp0_ _ENDIF_	=$I21=J21	=$I21=K21	=$I21=L21																																																		
"=IF(COUNTBLANK(A23)<1,ROW()-2,-1)"	0	_sPGrenWHyp0_	_gP_*_m_^-2	-	Green_algae_P_in_hypolimnion_lake_water	-	-1	_sPGrenWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDGren0_ * _sDGrenWHyp0_ _ELSE_ _cPGrenWHyp0_ *_MassHyp0_ _ENDIF_	_sPGrenWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDGren0_ * _sDGrenWHyp0_ _ELSE_ _cPGrenWHyp0_ *_MassHyp0_ _ENDIF_	_sPGrenWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDGren0_ * _sDGrenWHyp0_ _ELSE_ _cPGrenWHyp0_ *_MassHyp0_ _ENDIF_	_sPGrenWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDGren0_ * _sDGrenWHyp0_ _ELSE_ _cPGrenWHyp0_ *_MassHyp0_ _ENDIF_	=$I22=J22	=$I22=K22	=$I22=L22																																																		
"=IF(COUNTBLANK(A24)<1,ROW()-2,-1)"	0	_sDBlueWHyp0_	_gDW_*_m_^-2	-	Blue-greens_DW_in_hypolimnion_lake_water	-	-1	_sDBlueWHyp0_ = _cDBlueWHyp0_ *_MassHyp0_	_sDBlueWHyp0_ = _cDBlueWHyp0_ *_MassHyp0_	_sDBlueWHyp0_ = _cDBlueWHyp0_ *_MassHyp0_	_sDBlueWHyp0_ = _cDBlueWHyp0_ *_MassHyp0_	=$I23=J23	=$I23=K23	=$I23=L23																																																		
"=IF(COUNTBLANK(A25)<1,ROW()-2,-1)"	0	_sNBlueWHyp0_	_gN_*_m_^-2	-	Blue-greens_N_in_hypolimnion_lake_water	-	-1	_sNBlueWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDBlue0_ * _sDBlueWHyp0_ _ELSE_ _cNBlueWHyp0_*_MassHyp0_ _ENDIF_	_sNBlueWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDBlue0_ * _sDBlueWHyp0_ _ELSE_ _cNBlueWHyp0_*_MassHyp0_ _ENDIF_	_sNBlueWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDBlue0_ * _sDBlueWHyp0_ _ELSE_ _cNBlueWHyp0_*_MassHyp0_ _ENDIF_	_sNBlueWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDBlue0_ * _sDBlueWHyp0_ _ELSE_ _cNBlueWHyp0_*_MassHyp0_ _ENDIF_	=$I24=J24	=$I24=K24	=$I24=L24																																																		
"=IF(COUNTBLANK(A26)<1,ROW()-2,-1)"	0	_sPBlueWHyp0_	_gP_*_m_^-2	-	Blue-greens_P_in_hypolimnion_lake_water	-	-1	_sPBlueWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDBlue0_ * _sDBlueWHyp0_ _ELSE_ _cPBlueWHyp0_ *_MassHyp0_ _ENDIF_	_sPBlueWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDBlue0_ * _sDBlueWHyp0_ _ELSE_ _cPBlueWHyp0_ *_MassHyp0_ _ENDIF_	_sPBlueWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDBlue0_ * _sDBlueWHyp0_ _ELSE_ _cPBlueWHyp0_ *_MassHyp0_ _ENDIF_	_sPBlueWHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDBlue0_ * _sDBlueWHyp0_ _ELSE_ _cPBlueWHyp0_ *_MassHyp0_ _ENDIF_	=$I25=J25	=$I25=K25	=$I25=L25																																																		
"=IF(COUNTBLANK(A27)<1,ROW()-2,-1)"	0	_sDZooHyp0_	_gDW_*_m_^-2	-	Zooplankton_DW_in_hypolimnion_lake_water	-	-1	_sDZooHyp0_ = _cDZooHyp0_ *_MassHyp0_	_sDZooHyp0_ = _cDZooHyp0_ *_MassHyp0_	_sDZooHyp0_ = _cDZooHyp0_ *_MassHyp0_	_sDZooHyp0_ = _cDZooHyp0_ *_MassHyp0_	=$I26=J26	=$I26=K26	=$I26=L26																																																		
"=IF(COUNTBLANK(A28)<1,ROW()-2,-1)"	0	_sNZooHyp0_	_gN_*_m_^-2	-	Zooplankton_N_in_hypolimnion_lake_water	-	-1	_sNZooHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDZooRef_ * _sDZooHyp0_ _ELSE_ _cNZooHyp0_ *_MassHyp0_ _ENDIF_	_sNZooHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDZooRef_ * _sDZooHyp0_ _ELSE_ _cNZooHyp0_ *_MassHyp0_ _ENDIF_	_sNZooHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDZooRef_ * _sDZooHyp0_ _ELSE_ _cNZooHyp0_ *_MassHyp0_ _ENDIF_	_sNZooHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDZooRef_ * _sDZooHyp0_ _ELSE_ _cNZooHyp0_ *_MassHyp0_ _ENDIF_	=$I27=J27	=$I27=K27	=$I27=L27																																																		
"=IF(COUNTBLANK(A29)<1,ROW()-2,-1)"	0	_sPZooHyp0_	_gP_*_m_^-2	-	Zooplankton_P_in_hypolimnion_lake_water	-	-1	_sPZooHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDZooRef_ * _sDZooHyp0_ _ELSE_ _cPZooHyp0_ *_MassHyp0_ _ENDIF_	_sPZooHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDZooRef_ * _sDZooHyp0_ _ELSE_ _cPZooHyp0_ *_MassHyp0_ _ENDIF_	_sPZooHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDZooRef_ * _sDZooHyp0_ _ELSE_ _cPZooHyp0_ *_MassHyp0_ _ENDIF_	_sPZooHyp0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDZooRef_ * _sDZooHyp0_ _ELSE_ _cPZooHyp0_ *_MassHyp0_ _ENDIF_	=$I28=J28	=$I28=K28	=$I28=L28																																																		
"=IF(COUNTBLANK(A30)<1,ROW()-2,-1)"	0	_sDFiAd0_	_gDW_*_m_^-2	-	Adult_fish_DW_in_lake_water	-	-1	_sDFiAd0_ = _cDFiAd0_	_sDFiAd0_ = _cDFiAd0_	_sDFiAd0_ = _cDFiAd0_	_sDFiAd0_ = _cDFiAd0_	=$I29=J29	=$I29=K29	=$I29=L29																																																		
"=IF(COUNTBLANK(A31)<1,ROW()-2,-1)"	0	_sDFiJv0_	_gDW_*_m_^-2	-	Young_fish_DW_in_lake_water	-	-1	_sDFiJv0_ = _cDFiJv0_	_sDFiJv0_ = _cDFiJv0_	_sDFiJv0_ = _cDFiJv0_	_sDFiJv0_ = _cDFiJv0_	=$I30=J30	=$I30=K30	=$I30=L30																																																		
"=IF(COUNTBLANK(A32)<1,ROW()-2,-1)"	0	_sNFiAd0_	_gN_*_m_^-2	-	Adult_fish_N_in_lake_water	-	-1	_sNFiAd0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDFishRef_ * _sDFiAd0_ _ELSE_ _cNFiAd0_ _ENDIF_	_sNFiAd0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDFishRef_ * _sDFiAd0_ _ELSE_ _cNFiAd0_ _ENDIF_	_sNFiAd0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDFishRef_ * _sDFiAd0_ _ELSE_ _cNFiAd0_ _ENDIF_	_sNFiAd0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDFishRef_ * _sDFiAd0_ _ELSE_ _cNFiAd0_ _ENDIF_	=$I31=J31	=$I31=K31	=$I31=L31																																																		
"=IF(COUNTBLANK(A33)<1,ROW()-2,-1)"	0	_sNFiJv0_	_gN_*_m_^-2	-	Young_fish_N_in_lake_water	-	-1	_sNFiJv0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDFishRef_ * _sDFiJv0_ _ELSE_ _cNFiJv0_ _ENDIF_	_sNFiJv0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDFishRef_ * _sDFiJv0_ _ELSE_ _cNFiJv0_ _ENDIF_	_sNFiJv0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDFishRef_ * _sDFiJv0_ _ELSE_ _cNFiJv0_ _ENDIF_	_sNFiJv0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cNDFishRef_ * _sDFiJv0_ _ELSE_ _cNFiJv0_ _ENDIF_	=$I32=J32	=$I32=K32	=$I32=L32																																																		
"=IF(COUNTBLANK(A34)<1,ROW()-2,-1)"	0	_sPFiAd0_	_gP_*_m_^-2	-	Adult_fish_P_in_lake_water	-	-1	_sPFiAd0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDFishRef_ * _sDFiAd0_ _ELSE_ _cPFiAd0_ _ENDIF_	_sPFiAd0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDFishRef_ * _sDFiAd0_ _ELSE_ _cPFiAd0_ _ENDIF_	_sPFiAd0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDFishRef_ * _sDFiAd0_ _ELSE_ _cPFiAd0_ _ENDIF_	_sPFiAd0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDFishRef_ * _sDFiAd0_ _ELSE_ _cPFiAd0_ _ENDIF_	=$I33=J33	=$I33=K33	=$I33=L33																																																		
"=IF(COUNTBLANK(A35)<1,ROW()-2,-1)"	0	_sPFiJv0_	_gP_*_m_^-2	-	Young_fish_P_in_lake_water	-	-1	_sPFiJv0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDFishRef_ * _sDFiJv0_ _ELSE_ _cPFiJv0_ _ENDIF_	_sPFiJv0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDFishRef_ * _sDFiJv0_ _ELSE_ _cPFiJv0_ _ENDIF_	_sPFiJv0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDFishRef_ * _sDFiJv0_ _ELSE_ _cPFiJv0_ _ENDIF_	_sPFiJv0_ = _IF_ (_InitCalc_ _EQ_ _TRUE_) _THEN_ _cPDFishRef_ * _sDFiJv0_ _ELSE_ _cPFiJv0_ _ENDIF_	=$I34=J34	=$I34=K34	=$I34=L34																																																		
"=IF(COUNTBLANK(A36)<1,ROW()-2,-1)"	0	_sDPisc0_	_gDW_*_m_^-2	-	Predatory_fish_DW_in_lake_water	-	-1	_sDPisc0_ = _cDPisc0_	_sDPisc0_ = _cDPisc0_	_sDPisc0_ = _cDPisc0_	_sDPisc0_ = _cDPisc0_	=$I35=J35	=$I35=K35	=$I35=L35																																																		
