lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
"=IF(COUNTBLANK(A13)<1,ROW()-2,-1)"	0	0	0	0	_oDDetWHyp_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDDetWHyp_ = _sDDetWHyp_ / _MassHyp_	_oDDetWHyp_ = _sDDetWHyp_ / _MassHyp_	_oDDetWHyp_ = _sDDetWHyp_ / _MassHyp_	_oDDetWHyp_ = _sDDetWHyp_ / _MassHyp_	=$M12=N12	=$M12=O12	=$M12=P12	_oDDtWH_									Time	-		time																																						oDDtWH	Forcing			
"=IF(COUNTBLANK(A14)<1,ROW()-2,-1)"	0	0	0	0	_oNDetWHyp_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNDetWHyp_ = _sNDetWHyp_ / _MassHyp_	_oNDetWHyp_ = _sNDetWHyp_ / _MassHyp_	_oNDetWHyp_ = _sNDetWHyp_ / _MassHyp_	_oNDetWHyp_ = _sNDetWHyp_ / _MassHyp_	=$M13=N13	=$M13=O13	=$M13=P13	_oNDtWH_									Time	-		time																																						oNDtWH	Forcing			
"=IF(COUNTBLANK(A15)<1,ROW()-2,-1)"	0	0	0	0	_oPDetWHyp_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPDetWHyp_ = _sPDetWHyp_ / _MassHyp_	_oPDetWHyp_ = _sPDetWHyp_ / _MassHyp_	_oPDetWHyp_ = _sPDetWHyp_ / _MassHyp_	_oPDetWHyp_ = _sPDetWHyp_ / _MassHyp_	=$M14=N14	=$M14=O14	=$M14=P14	_oPDtWH_									Time	-		time																																						oPDtWH	Forcing			
"=IF(COUNTBLANK(A16)<1,ROW()-2,-1)"	0	0	0	0	_oSiDetWHyp_	_gSi_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oSiDetWHyp_ = _sSiDetWHyp_ / _MassHyp_	_oSiDetWHyp_ = _sSiDetWHyp_ / _MassHyp_	_oSiDetWHyp_ = _sSiDetWHyp_ / _MassHyp_	_oSiDetWHyp_ = _sSiDetWHyp_ / _MassHyp_	=$M15=N15	=$M15=O15	=$M15=P15	_oSiDtWH_									Time	-		time																																						oSiDtWH	Forcing			
"=IF(COUNTBLANK(A17)<1,ROW()-2,-1)"	0	0	0	0	_oDIMWHyp_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDIMWHyp_ = _sDIMWHyp_ / _MassHyp_	_oDIMWHyp_ = _sDIMWHyp_ / _MassHyp_	_oDIMWHyp_ = _sDIMWHyp_ / _MassHyp_	_oDIMWHyp_ = _sDIMWHyp_ / _MassHyp_	=$M16=N16	=$M16=O16	=$M16=P16	_oDIMWH_									Time	-		time																																						oDIMWH	Forcing			
"=IF(COUNTBLANK(A18)<1,ROW()-2,-1)"	0	0	0	0	_oDDiatWHyp_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDDiatWHyp_ = _sDDiatWHyp_ / _MassHyp_	_oDDiatWHyp_ = _sDDiatWHyp_ / _MassHyp_	_oDDiatWHyp_ = _sDDiatWHyp_ / _MassHyp_	_oDDiatWHyp_ = _sDDiatWHyp_ / _MassHyp_	=$M17=N17	=$M17=O17	=$M17=P17	_oDDiWH_									Time	-		time																																						oDDiWH	Forcing			
"=IF(COUNTBLANK(A19)<1,ROW()-2,-1)"	0	0	0	0	_oNDiatWHyp_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNDiatWHyp_ = _sNDiatWHyp_ / _MassHyp_	_oNDiatWHyp_ = _sNDiatWHyp_ / _MassHyp_	_oNDiatWHyp_ = _sNDiatWHyp_ / _MassHyp_	_oNDiatWHyp_ = _sNDiatWHyp_ / _MassHyp_	=$M18=N18	=$M18=O18	=$M18=P18	_oNDiWH_									Time	-		time																																						oNDiWH	Forcing			
"=IF(COUNTBLANK(A20)<1,ROW()-2,-1)"	0	0	0	0	_oPDiatWHyp_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPDiatWHyp_ = _sPDiatWHyp_ / _MassHyp_	_oPDiatWHyp_ = _sPDiatWHyp_ / _MassHyp_	_oPDiatWHyp_ = _sPDiatWHyp_ / _MassHyp_	_oPDiatWHyp_ = _sPDiatWHyp_ / _MassHyp_	=$M19=N19	=$M19=O19	=$M19=P19	_oPDiWH_									Time	-		time																																						oPDiWH	Forcing			
"=IF(COUNTBLANK(A21)<1,ROW()-2,-1)"	0	0	0	0	_oDGrenWHyp_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDGrenWHyp_ = _sDGrenWHyp_ / _MassHyp_	_oDGrenWHyp_ = _sDGrenWHyp_ / _MassHyp_	_oDGrenWHyp_ = _sDGrenWHyp_ / _MassHyp_	_oDGrenWHyp_ = _sDGrenWHyp_ / _MassHyp_	=$M20=N20	=$M20=O20	=$M20=P20	_oDGrenWH_									Time	-		time																																						oDGrenWH	Forcing			
"=IF(COUNTBLANK(A22)<1,ROW()-2,-1)"	0	0	0	0	_oNGrenWHyp_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNGrenWHyp_ = _sNGrenWHyp_ / _MassHyp_	_oNGrenWHyp_ = _sNGrenWHyp_ / _MassHyp_	_oNGrenWHyp_ = _sNGrenWHyp_ / _MassHyp_	_oNGrenWHyp_ = _sNGrenWHyp_ / _MassHyp_	=$M21=N21	=$M21=O21	=$M21=P21	_oNGrenWH_									Time	-		time																																						oNGrenWH	Forcing			
"=IF(COUNTBLANK(A23)<1,ROW()-2,-1)"	0	0	0	0	_oPGrenWHyp_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPGrenWHyp_ = _sPGrenWHyp_ / _MassHyp_	_oPGrenWHyp_ = _sPGrenWHyp_ / _MassHyp_	_oPGrenWHyp_ = _sPGrenWHyp_ / _MassHyp_	_oPGrenWHyp_ = _sPGrenWHyp_ / _MassHyp_	=$M22=N22	=$M22=O22	=$M22=P22	_oPGrenWH_									Time	-		time																																						oPGrenWH	Forcing			
"=IF(COUNTBLANK(A24)<1,ROW()-2,-1)"	0	0	0	0	_oDBlueWHyp_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDBlueWHyp_ = _sDBlueWHyp_ / _MassHyp_	_oDBlueWHyp_ = _sDBlueWHyp_ / _MassHyp_	_oDBlueWHyp_ = _sDBlueWHyp_ / _MassHyp_	_oDBlueWHyp_ = _sDBlueWHyp_ / _MassHyp_	=$M23=N23	=$M23=O23	=$M23=P23	_oDBlueWH_									Time	-		time																																						oDBlueWH	Forcing			
"=IF(COUNTBLANK(A25)<1,ROW()-2,-1)"	0	0	0	0	_oNBlueWHyp_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNBlueWHyp_ = _sNBlueWHyp_ / _MassHyp_	_oNBlueWHyp_ = _sNBlueWHyp_ / _MassHyp_	_oNBlueWHyp_ = _sNBlueWHyp_ / _MassHyp_	_oNBlueWHyp_ = _sNBlueWHyp_ / _MassHyp_	=$M24=N24	=$M24=O24	=$M24=P24	_oNBlueWH_									Time	-		time																																						oNBlueWH	Forcing			
"=IF(COUNTBLANK(A26)<1,ROW()-2,-1)"	0	0	0	0	_oPBlueWHyp_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPBlueWHyp_ = _sPBlueWHyp_ / _MassHyp_	_oPBlueWHyp_ = _sPBlueWHyp_ / _MassHyp_	_oPBlueWHyp_ = _sPBlueWHyp_ / _MassHyp_	_oPBlueWHyp_ = _sPBlueWHyp_ / _MassHyp_	=$M25=N25	=$M25=O25	=$M25=P25	_oPBlueWH_									Time	-		time																																						oPBlueWH	Forcing			
"=IF(COUNTBLANK(A27)<1,ROW()-2,-1)"	0	0	0	0	_oDZooHyp_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDZooHyp_ = _sDZooHyp_ / _MassHyp_	_oDZooHyp_ = _sDZooHyp_ / _MassHyp_	_oDZooHyp_ = _sDZooHyp_ / _MassHyp_	_oDZooHyp_ = _sDZooHyp_ / _MassHyp_	=$M26=N26	=$M26=O26	=$M26=P26	_oDZooH_									Time	-		time																																						oDZooH	Forcing			
"=IF(COUNTBLANK(A28)<1,ROW()-2,-1)"	0	0	0	0	_oNZooHyp_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNZooHyp_ = _sNZooHyp_ / _MassHyp_	_oNZooHyp_ = _sNZooHyp_ / _MassHyp_	_oNZooHyp_ = _sNZooHyp_ / _MassHyp_	_oNZooHyp_ = _sNZooHyp_ / _MassHyp_	=$M27=N27	=$M27=O27	=$M27=P27	_oNZooH_									Time	-		time																																						oNZooH	Forcing			
"=IF(COUNTBLANK(A29)<1,ROW()-2,-1)"	0	0	0	0	_oPZooHyp_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPZooHyp_ = _sPZooHyp_ / _MassHyp_	_oPZooHyp_ = _sPZooHyp_ / _MassHyp_	_oPZooHyp_ = _sPZooHyp_ / _MassHyp_	_oPZooHyp_ = _sPZooHyp_ / _MassHyp_	=$M28=N28	=$M28=O28	=$M28=P28	_oPZooH_									Time	-		time																																						oPZooH	Forcing			
"=IF(COUNTBLANK(A30)<1,ROW()-2,-1)"	0	0	0	0	_oNH4WM_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNH4WM_ = _sNH4WM_ / _MassWM_	_oNH4WM_ = _sNH4WM_ / _MassWM_	_oNH4WM_ = _sNH4WM_ / _MassWM_	_oNH4WM_ = _sNH4WM_ / _MassWM_	=$M29=N29	=$M29=O29	=$M29=P29	_oNH4WM_									Time	-		time																																						oNH4WM	Forcing			
"=IF(COUNTBLANK(A31)<1,ROW()-2,-1)"	0	0	0	0	_oNO3WM_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNO3WM_ = _sNO3WM_ / _MassWM_	_oNO3WM_ = _sNO3WM_ / _MassWM_	_oNO3WM_ = _sNO3WM_ / _MassWM_	_oNO3WM_ = _sNO3WM_ / _MassWM_	=$M30=N30	=$M30=O30	=$M30=P30	_oNO3WM_									Time	-		time																																						oNO3WM	Forcing			
"=IF(COUNTBLANK(A32)<1,ROW()-2,-1)"	0	0	0	0	_oPO4WM_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPO4WM_ = _sPO4WM_ / _MassWM_	_oPO4WM_ = _sPO4WM_ / _MassWM_	_oPO4WM_ = _sPO4WM_ / _MassWM_	_oPO4WM_ = _sPO4WM_ / _MassWM_	=$M31=N31	=$M31=O31	=$M31=P31	_oPO4WM_									Time	-		time																																						oPO4WM	Forcing			
"=IF(COUNTBLANK(A33)<1,ROW()-2,-1)"	0	0	0	0	_oPAIMWM_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPAIMWM_ = _sPAIMWM_ / _MassWM_	_oPAIMWM_ = _sPAIMWM_ / _MassWM_	_oPAIMWM_ = _sPAIMWM_ / _MassWM_	_oPAIMWM_ = _sPAIMWM_ / _MassWM_	=$M32=N32	=$M32=O32	=$M32=P32	_oPAIMWM_									Time	-		time																																						oPAIMWM	Forcing			
"=IF(COUNTBLANK(A34)<1,ROW()-2,-1)"	0	0	0	0	_oSiO2WM_	_gSi_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oSiO2WM_ = _sSiO2WM_ / _MassWM_	_oSiO2WM_ = _sSiO2WM_ / _MassWM_	_oSiO2WM_ = _sSiO2WM_ / _MassWM_	_oSiO2WM_ = _sSiO2WM_ / _MassWM_	=$M33=N33	=$M33=O33	=$M33=P33	_oSiO2WM_									Time	-		time																																						oSiO2WM	Forcing			
"=IF(COUNTBLANK(A35)<1,ROW()-2,-1)"	0	0	0	0	_oO2WM_	_gO2_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oO2WM_ = _sO2WM_ / _MassWM_	_oO2WM_ = _sO2WM_ / _MassWM_	_oO2WM_ = _sO2WM_ / _MassWM_	_oO2WM_ = _sO2WM_ / _MassWM_	=$M34=N34	=$M34=O34	=$M34=P34	_oO2WM_									Time	-		time																																						oO2WM	Forcing			
"=IF(COUNTBLANK(A36)<1,ROW()-2,-1)"	0	0	0	0	_oDDetWM_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDDetWM_ = _sDDetWM_ / _MassWM_	_oDDetWM_ = _sDDetWM_ / _MassWM_	_oDDetWM_ = _sDDetWM_ / _MassWM_	_oDDetWM_ = _sDDetWM_ / _MassWM_	=$M35=N35	=$M35=O35	=$M35=P35	_oDDtWM_									Time	-		time																																						oDDtWM	Forcing			
"=IF(COUNTBLANK(A37)<1,ROW()-2,-1)"	0	0	0	0	_oNDetWM_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNDetWM_ = _sNDetWM_ / _MassWM_	_oNDetWM_ = _sNDetWM_ / _MassWM_	_oNDetWM_ = _sNDetWM_ / _MassWM_	_oNDetWM_ = _sNDetWM_ / _MassWM_	=$M36=N36	=$M36=O36	=$M36=P36	_oNDtWM_									Time	-		time																																						oNDtWM	Forcing			
"=IF(COUNTBLANK(A38)<1,ROW()-2,-1)"	0	0	0	0	_oPDetWM_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPDetWM_ = _sPDetWM_ / _MassWM_	_oPDetWM_ = _sPDetWM_ / _MassWM_	_oPDetWM_ = _sPDetWM_ / _MassWM_	_oPDetWM_ = _sPDetWM_ / _MassWM_	=$M37=N37	=$M37=O37	=$M37=P37	_oPDtWM_									Time	-		time																																						oPDtWM	Forcing			
"=IF(COUNTBLANK(A39)<1,ROW()-2,-1)"	0	0	0	0	_oSiDetWM_	_gSi_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oSiDetWM_ = _sSiDetWM_ / _MassWM_	_oSiDetWM_ = _sSiDetWM_ / _MassWM_	_oSiDetWM_ = _sSiDetWM_ / _MassWM_	_oSiDetWM_ = _sSiDetWM_ / _MassWM_	=$M38=N38	=$M38=O38	=$M38=P38	_oSiDtWM_									Time	-		time																																						oSiDtWM	Forcing			
"=IF(COUNTBLANK(A40)<1,ROW()-2,-1)"	0	0	0	0	_oDIMWM_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDIMWM_ = _sDIMWM_ / _MassWM_	_oDIMWM_ = _sDIMWM_ / _MassWM_	_oDIMWM_ = _sDIMWM_ / _MassWM_	_oDIMWM_ = _sDIMWM_ / _MassWM_	=$M39=N39	=$M39=O39	=$M39=P39	_oDIMWM_									Time	-		time																																						oDIMWM	Forcing			
"=IF(COUNTBLANK(A41)<1,ROW()-2,-1)"	0	0	0	0	_oDDiatWM_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDDiatWM_ = _sDDiatWM_ / _MassWM_	_oDDiatWM_ = _sDDiatWM_ / _MassWM_	_oDDiatWM_ = _sDDiatWM_ / _MassWM_	_oDDiatWM_ = _sDDiatWM_ / _MassWM_	=$M40=N40	=$M40=O40	=$M40=P40	_oDDiWM_									Time	-		time																																						oDDiWM	Forcing			
"=IF(COUNTBLANK(A42)<1,ROW()-2,-1)"	0	0	0	0	_oNDiatWM_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNDiatWM_ = _sNDiatWM_ / _MassWM_	_oNDiatWM_ = _sNDiatWM_ / _MassWM_	_oNDiatWM_ = _sNDiatWM_ / _MassWM_	_oNDiatWM_ = _sNDiatWM_ / _MassWM_	=$M41=N41	=$M41=O41	=$M41=P41	_oNDiWM_									Time	-		time																																						oNDiWM	Forcing			
"=IF(COUNTBLANK(A43)<1,ROW()-2,-1)"	0	0	0	0	_oPDiatWM_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPDiatWM_ = _sPDiatWM_ / _MassWM_	_oPDiatWM_ = _sPDiatWM_ / _MassWM_	_oPDiatWM_ = _sPDiatWM_ / _MassWM_	_oPDiatWM_ = _sPDiatWM_ / _MassWM_	=$M42=N42	=$M42=O42	=$M42=P42	_oPDiWM_									Time	-		time																																						oPDiWM	Forcing			
"=IF(COUNTBLANK(A44)<1,ROW()-2,-1)"	0	0	0	0	_oDGrenWM_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDGrenWM_ = _sDGrenWM_ / _MassWM_	_oDGrenWM_ = _sDGrenWM_ / _MassWM_	_oDGrenWM_ = _sDGrenWM_ / _MassWM_	_oDGrenWM_ = _sDGrenWM_ / _MassWM_	=$M43=N43	=$M43=O43	=$M43=P43	_oDGrenWM_									Time	-		time																																						oDGrenWM	Forcing			
"=IF(COUNTBLANK(A45)<1,ROW()-2,-1)"	0	0	0	0	_oNGrenWM_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNGrenWM_ = _sNGrenWM_ / _MassWM_	_oNGrenWM_ = _sNGrenWM_ / _MassWM_	_oNGrenWM_ = _sNGrenWM_ / _MassWM_	_oNGrenWM_ = _sNGrenWM_ / _MassWM_	=$M44=N44	=$M44=O44	=$M44=P44	_oNGrenWM_									Time	-		time																																						oNGrenWM	Forcing			
"=IF(COUNTBLANK(A46)<1,ROW()-2,-1)"	0	0	0	0	_oPGrenWM_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPGrenWM_ = _sPGrenWM_ / _MassWM_	_oPGrenWM_ = _sPGrenWM_ / _MassWM_	_oPGrenWM_ = _sPGrenWM_ / _MassWM_	_oPGrenWM_ = _sPGrenWM_ / _MassWM_	=$M45=N45	=$M45=O45	=$M45=P45	_oPGrenWM_									Time	-		time																																						oPGrenWM	Forcing			
"=IF(COUNTBLANK(A47)<1,ROW()-2,-1)"	0	0	0	0	_oDBlueWM_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDBlueWM_ = _sDBlueWM_ / _MassWM_	_oDBlueWM_ = _sDBlueWM_ / _MassWM_	_oDBlueWM_ = _sDBlueWM_ / _MassWM_	_oDBlueWM_ = _sDBlueWM_ / _MassWM_	=$M46=N46	=$M46=O46	=$M46=P46	_oDBlueWM_									Time	-		time																																						oDBlueWM	Forcing			
"=IF(COUNTBLANK(A48)<1,ROW()-2,-1)"	0	0	0	0	_oNBlueWM_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNBlueWM_ = _sNBlueWM_ / _MassWM_	_oNBlueWM_ = _sNBlueWM_ / _MassWM_	_oNBlueWM_ = _sNBlueWM_ / _MassWM_	_oNBlueWM_ = _sNBlueWM_ / _MassWM_	=$M47=N47	=$M47=O47	=$M47=P47	_oNBlueWM_									Time	-		time																																						oNBlueWM	Forcing			
"=IF(COUNTBLANK(A49)<1,ROW()-2,-1)"	0	0	0	0	_oPBlueWM_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPBlueWM_ = _sPBlueWM_ / _MassWM_	_oPBlueWM_ = _sPBlueWM_ / _MassWM_	_oPBlueWM_ = _sPBlueWM_ / _MassWM_	_oPBlueWM_ = _sPBlueWM_ / _MassWM_	=$M48=N48	=$M48=O48	=$M48=P48	_oPBlueWM_									Time	-		time																																						oPBlueWM	Forcing			
