387	=B24	-1
388	=B25	-1
389	=B26	-1
390	=B27	-1
391	=B28	-1
392	=B29	-1
393	=B30	-1
394	=B31	-1
395	=B32	-1
396	=B33	-1
397	=B34	-1
398	=B35	-1
399	=B36	-1
400	=B37	-1
401	=B38	-1
402	=B39	-1
403	=B40	-1
404	=B41	-1
405	=B42	-1
406	=B43	-1
407	=B44	-1
408	=B45	-1
409	=B46	-1
410	=B47	-1
411	=B48	-1
412	=B49	-1
413	=B50	-1
414	=B51	-1
415	=B52	-1
416	=B53	-1
417	=B54	-1
418	=B55	-1
419	=B56	-1
420	=B57	-1
421	=B58	-1
422	=B59	-1
423	=B60	-1
424	=B61	-1
425	=B62	-1
426	=B63	-1
427	=B64	-1
428	=B65	-1
429	=B66	-1
430	=B67	-1
431	=B68	-1
432	=B69	-1
433	=B70	-1
434	=B71	-1
435	=B72	-1
436	=B73	-1
437	=B74	-1
438	=B75	-1
439	=B76	-1
440	=B77	-1
441	=B78	-1
442	=B79	-1
443	=B80	-1
444	=B81	-1
445	=B82	-1
446	=B83	-1
447	=B84	-1
448	=B85	-1
449	=B86	-1
450	=B87	-1
451	=B88	-1
452	=B89	-1
453	=B90	-1
454	=B91	-1
455	=B92	-1
456	=B93	-1
457	=B94	-1
458	=B95	-1
459	=B96	-1
460	=B97	-1
461	=B98	-1
462	=B99	-1
463	=B100	-1
464	=B101	-1
465	=B102	-1
466	=B103	-1
467	=B104	-1
468	=B105	-1
469	=B106	-1
470	=B107	-1
471	=B108	-1
472	=B109	-1
473	=B110	-1
474	=B111	-1
475	=B112	-1
476	=B113	-1
477	=B114	-1
478	=B115	-1
479	=B116	-1
480	=B117	-1
481	=B118	-1
482	=B119	-1
483	=B120	-1
484	=B121	-1
485	=B122	-1
486	=B123	-1
487	=B124	-1
488	=B125	-1
489	=B126	-1
490	=B127	-1
491	=B128	-1
492	=B129	-1
493	=B130	-1
494	=B131	-1
495	=B132	-1
496	=B133	-1
497	=B134	-1
498	=B135	-1
499	=B136	-1
500	=B137	-1
501	=B138	-1
502	=B139	-1
503	=B140	-1
504	=B141	-1
505	=B142	-1
506	=B143	-1
507	=B144	-1
508	=B145	-1
509	=B146	-1
510	=B147	-1
511	=B148	-1
512	=B149	-1
513	=B150	-1
514	=B151	-1
515	=B152	-1
516	=B153	-1
517	=B154	-1
518	=B155	-1
519	=B156	-1
520	=B157	-1
521	=B158	-1
522	=B159	-1
523	=B160	-1
524	=B161	-1
525	=B162	-1
526	=B163	-1
527	=B164	-1
528	=B165	-1
529	=B166	-1
530	=B167	-1
531	=B168	-1
532	=B169	-1
533	=B170	-1
534	=B171	-1
535	=B172	-1
536	=B173	-1
537	=B174	-1
538	=B175	-1
539	=B176	-1
540	=B177	-1
541	=B178	-1
542	=B179	-1
543	=B180	-1
544	=B181	-1
545	=B182	-1
546	=B183	-1
547	=B184	-1
548	=B185	-1
549	=B186	-1
550	=B187	-1
551	=B188	-1
552	=B189	-1
553	=B190	-1
554	=B191	-1
555	=B192	-1
556	=B193	-1
557	=B194	-1
558	=B195	-1
559	=B196	-1
560	=B197	-1
561	=B198	-1
562	=B199	-1
563	=B200	-1
564	=B201	-1
565	=B202	-1
566	=B203	-1
567	=B204	-1
568	=B205	-1
569	=B206	-1
570	=B207	-1
571	=B208	-1
572	=B209	-1
573	=B210	-1
574	=B211	-1
575	=B212	-1
576	=B213	-1
577	=B214	-1
578	=B215	-1
579	=B216	-1
580	=B217	-1
581	=B218	-1
582	=B219	-1
583	=B220	-1
584	=B221	-1
585	=B222	-1
586	=B223	-1
587	=B224	-1
588	=B225	-1
589	=B226	-1
590	=B227	-1
591	=B228	-1
592	=B229	-1
593	=B230	-1
594	=B231	-1
595	=B232	-1
596	=B233	-1
597	=B234	-1
598	=B235	-1
599	=B236	-1
600	=B237	-1
601	=B238	-1
602	=B239	-1
603	=B240	-1
604	=B241	-1
605	=B242	-1
606	=B243	-1
607	=B244	-1
608	=B245	-1
609	=B246	-1
610	=B247	-1
611	=B248	-1
612	=B249	-1
613	=B250	-1
614	=B251	-1
615	=B252	-1
616	=B253	-1
617	=B254	-1
618	=B255	-1
619	=B256	-1
620	=B257	-1
621	=B258	-1
622	=B259	-1
623	=B260	-1
624	=B261	-1
625	=B262	-1
626	=B263	-1
627	=B264	-1
628	=B265	-1
629	=B266	-1
630	=B267	-1
631	=B268	-1
632	=B269	-1
633	=B270	-1
634	=B271	-1
635	=B272	-1
636	=B273	-1
637	=B274	-1
638	=B275	-1
639	=B276	-1
640	=B277	-1
641	=B278	-1
642	=B279	-1
643	=B280	-1
644	=B281	-1
645	=B282	-1
646	=B283	-1
647	=B284	-1
648	=B285	-1
649	=B286	-1
650	=B287	-1
651	=B288	-1
652	=B289	-1
653	=B290	-1
654	=B291	-1
655	=B292	-1
656	=B293	-1
657	=B294	-1
658	=B295	-1
659	=B296	-1
660	=B297	-1
661	=B298	-1
662	=B299	-1
663	=B300	-1
664	=B301	-1
665	=B302	-1
666	=B303	-1
667	=B304	-1
668	=B305	-1
669	=B306	-1
670	=B307	-1
671	=B308	-1
672	=B309	-1
673	=B310	-1
674	=B311	-1
675	=B312	-1
676	=B313	-1
677	=B314	-1
678	=B315	-1
679	=B316	-1
680	=B317	-1
681	=B318	-1
682	=B319	-1
683	=B320	-1
684	=B321	-1
685	=B322	-1
686	=B323	-1
687	=B324	-1
688	=B325	-1
689	=B326	-1
690	=B327	-1
691	=B328	-1
692	=B329	-1
693	=B330	-1
694	=B331	-1
695	=B332	-1
696	=B333	-1
697	=B334	-1
698	=B335	-1
699	=B336	-1
700	=B337	-1
701	=B338	-1
702	=B339	-1
703	=B340	-1
704	=B341	-1
705	=B342	-1
706	=B343	-1
707	=B344	-1
708	=B345	-1
709	=B346	-1
710	=B347	-1
711	=B348	-1
712	=B349	-1
713	=B350	-1
714	=B351	-1
715	=B352	-1
716	=B353	-1
717	=B354	-1
718	=B355	-1
719	=B356	-1
720	=B357	-1
721	=B358	-1
722	=B359	-1
723	=B360	-1
724	=B361	-1
725	=B362	-1
726	=B363	-1
727	=B364	-1
728	=B365	-1
729	=B366	-1
730	=B367	-1
731	=B368	-1
732	=B369	-1
733	=B370	-1
734	=B371	-1
735	=B372	-1
736	=B373	-1
737	=B374	-1
738	=B375	-1
739	=B376	-1
740	=B377	-1
741	=B378	-1
742	=B379	-1
743	=B380	-1
744	=B381	-1
745	=B382	-1
746	=B383	-1
747	=B384	-1
748	=B385	-1
749	=B386	-1
750	=B387	-1
751	=B388	-1
752	=B389	-1
753	=B390	-1
754	=B391	-1
755	=B392	-1
756	=B393	-1
757	=B394	-1
758	=B395	-1
759	=B396	-1
760	=B397	-1
761	=B398	-1
762	=B399	-1
763	=B400	-1
764	=B401	-1
765	=B402	-1
766	=B403	-1
767	=B404	-1
768	=B405	-1
769	=B406	-1
770	=B407	-1
771	=B408	-1
772	=B409	-1
773	=B410	-1
774	=B411	-1
775	=B412	-1
776	=B413	-1
777	=B414	-1
778	=B415	-1
779	=B416	-1
780	=B417	-1
781	=B418	-1
782	=B419	-1
783	=B420	-1
784	=B421	-1
785	=B422	-1
786	=B423	-1
787	=B424	-1
788	=B425	-1
789	=B426	-1
790	=B427	-1
791	=B428	-1
792	=B429	-1
793	=B430	-1
794	=B431	-1
795	=B432	-1
796	=B433	-1
797	=B434	-1
798	=B435	-1
799	=B436	-1
800	=B437	-1
801	=B438	-1
802	=B439	-1
803	=B440	-1
804	=B441	-1
805	=B442	-1
806	=B443	-1
807	=B444	-1
808	=B445	-1
809	=B446	-1
810	=B447	-1
811	=B448	-1
812	=B449	-1
813	=B450	-1
814	=B451	-1
815	=B452	-1
816	=B453	-1
817	=B454	-1
818	=B455	-1
819	=B456	-1
820	=B457	-1
821	=B458	-1
822	=B459	-1
823	=B460	-1
824	=B461	-1
825	=B462	-1
826	=B463	-1
827	=B464	-1
828	=B465	-1
829	=B466	-1
830	=B467	-1
831	=B468	-1
832	=B469	-1
833	=B470	-1
834	=B471	-1
835	=B472	-1
836	=B473	-1
837	=B474	-1
838	=B475	-1
839	=B476	-1
840	=B477	-1
841	=B478	-1
842	=B479	-1
843	=B480	-1
844	=B481	-1
845	=B482	-1
846	=B483	-1
847	=B484	-1
848	=B485	-1
849	=B486	-1
850	=B487	-1
851	=B488	-1
852	=B489	-1
853	=B490	-1
854	=B491	-1
855	=B492	-1
856	=B493	-1
857	=B494	-1
858	=B495	-1
859	=B496	-1
860	=B497	-1
861	=B498	-1
862	=B499	-1
863	=B500	-1
864	=B501	-1
865	=B502	-1
866	=B503	-1
867	=B504	-1
868	=B505	-1
869	=B506	-1
870	=B507	-1
871	=B508	-1
872	=B509	-1
873	=B510	-1
874	=B511	-1
875	=B512	-1
876	=B513	-1
877	=B514	-1
878	=B515	-1
879	=B516	-1
880	=B517	-1
881	=B518	-1
882	=B519	-1
883	=B520	-1
884	=B521	-1
885	=B522	-1
886	=B523	-1
887	=B524	-1
888	=B525	-1
889	=B526	-1
890	=B527	-1
891	=B528	-1
892	=B529	-1
893	=B530	-1
894	=B531	-1
895	=B532	-1
896	=B533	-1
897	=B534	-1
898	=B535	-1
899	=B536	-1
900	=B537	-1
901	=B538	-1
902	=B539	-1
903	=B540	-1
904	=B541	-1
905	=B542	-1
906	=B543	-1
907	=B544	-1
908	=B545	-1
909	=B546	-1
910	=B547	-1
911	=B548	-1
912	=B549	-1
913	=B550	-1
914	=B551	-1
915	=B552	-1
916	=B553	-1
917	=B554	-1
918	=B555	-1
919	=B556	-1
920	=B557	-1
921	=B558	-1
922	=B559	-1
923	=B560	-1
924	=B561	-1
925	=B562	-1
926	=B563	-1
927	=B564	-1
928	=B565	-1
929	=B566	-1
930	=B567	-1
931	=B568	-1
932	=B569	-1
933	=B570	-1
934	=B571	-1
935	=B572	-1
936	=B573	-1
937	=B574	-1
938	=B575	-1
939	=B576	-1
940	=B577	-1
941	=B578	-1
942	=B579	-1
943	=B580	-1
944	=B581	-1
945	=B582	-1
946	=B583	-1
947	=B584	-1
948	=B585	-1
949	=B586	-1
950	=B587	-1
951	=B588	-1
952	=B589	-1
953	=B590	-1
954	=B591	-1
955	=B592	-1
956	=B593	-1
957	=B594	-1
958	=B595	-1
959	=B596	-1
960	=B597	-1
961	=B598	-1
962	=B599	-1
963	=B600	-1
964	=B601	-1
965	=B602	-1
966	=B603	-1
967	=B604	-1
968	=B605	-1
969	=B606	-1
970	=B607	-1
971	=B608	-1
972	=B609	-1
973	=B610	-1
974	=B611	-1
975	=B612	-1
976	=B613	-1
977	=B614	-1
978	=B615	-1
979	=B616	-1
980	=B617	-1
981	=B618	-1
982	=B619	-1
983	=B620	-1
984	=B621	-1
985	=B622	-1
986	=B623	-1
987	=B624	-1
988	=B625	-1
989	=B626	-1
990	=B627	-1
991	=B628	-1
992	=B629	-1
993	=B630	-1
994	=B631	-1
995	=B632	-1
996	=B633	-1
997	=B634	-1
998	=B635	-1
999	=B636	-1
1000	=B637	-1
1001	=B638	-1
1002	=B639	-1
1003	=B640	-1
1004	=B641	-1
1005	=B642	-1
1006	=B643	-1
1007	=B644	-1
1008	=B645	-1
1009	=B646	-1
1010	=B647	-1
1011	=B648	-1
1012	=B649	-1
1013	=B650	-1
1014	=B651	-1
1015	=B652	-1
1016	=B653	-1
1017	=B654	-1
1018	=B655	-1
1019	=B656	-1
1020	=B657	-1
1021	=B658	-1
1022	=B659	-1
1023	=B660	-1
1024	=B661	-1
1025	=B662	-1
1026	=B663	-1
1027	=B664	-1
1028	=B665	-1
1029	=B666	-1
1030	=B667	-1
1031	=B668	-1
1032	=B669	-1
1033	=B670	-1
1034	=B671	-1
1035	=B672	-1
1036	=B673	-1
1037	=B674	-1
1038	=B675	-1
1039	=B676	-1
1040	=B677	-1
1041	=B678	-1
1042	=B679	-1
1043	=B680	-1
1044	=B681	-1
1045	=B682	-1
1046	=B683	-1
1047	=B684	-1
1048	=B685	-1
1049	=B686	-1
1050	=B687	-1
1051	=B688	-1
1052	=B689	-1
1053	=B690	-1
1054	=B691	-1
1055	=B692	-1
1056	=B693	-1
1057	=B694	-1
1058	=B695	-1
1059	=B696	-1
1060	=B697	-1
1061	=B698	-1
1062	=B699	-1
1063	=B700	-1
1064	=B701	-1
1065	=B702	-1
1066	=B703	-1
1067	=B704	-1
1068	=B705	-1
1069	=B706	-1
1070	=B707	-1
1071	=B708	-1
1072	=B709	-1
1073	=B710	-1
1074	=B711	-1
1075	=B712	-1
1076	=B713	-1
1077	=B714	-1
1078	=B715	-1
1079	=B716	-1
1080	=B717	-1
1081	=B718	-1
1082	=B719	-1
1083	=B720	-1
1084	=B721	-1
1085	=B722	-1
1086	=B723	-1
1087	=B724	-1
1088	=B725	-1
1089	=B726	-1
1090	=B727	-1
1091	=B728	-1
1092	=B729	-1
1093	=B730	-1
1094	=B731	-1
1095	=B732	-1
1096	=B733	-1
1097	=B734	-1
1098	=B735	-1
1099	=B736	-1
1100	=B737	-1
1101	=B738	-1
1102	=B739	-1
1103	=B740	-1
1104	=B741	-1
1105	=B742	-1
1106	=B743	-1
1107	=B744	-1
1108	=B745	-1
1109	=B746	-1
1110	=B747	-1
1111	=B748	-1
1112	=B749	-1
1113	=B750	-1
1114	=B751	-1
1115	=B752	-1
1116	=B753	-1
1117	=B754	-1
1118	=B755	-1
1119	=B756	-1
1120	=B757	-1
1121	=B758	-1
1122	=B759	-1
1123	=B760	-1
1124	=B761	-1
1125	=B762	-1
1126	=B763	-1
1127	=B764	-1
1128	=B765	-1
1129	=B766	-1
1130	=B767	-1
1131	=B768	-1
1132	=B769	-1
1133	=B770	-1
1134	=B771	-1
1135	=B772	-1
1136	=B773	-1
1137	=B774	-1
1138	=B775	-1
1139	=B776	-1
1140	=B777	-1
1141	=B778	-1
1142	=B779	-1
1143	=B780	-1
1144	=B781	-1
1145	=B782	-1
1146	=B783	-1
1147	=B784	-1
1148	=B785	-1
1149	=B786	-1
1150	=B787	-1
1151	=B788	-1
1152	=B789	-1
1153	=B790	-1
1154	=B791	-1
1155	=B792	-1
1156	=B793	-1
1157	=B794	-1
1158	=B795	-1
1159	=B796	-1
1160	=B797	-1
1161	=B798	-1
1162	=B799	-1
1163	=B800	-1
1164	=B801	-1
1165	=B802	-1
1166	=B803	-1
1167	=B804	-1
1168	=B805	-1
1169	=B806	-1
1170	=B807	-1
1171	=B808	-1
1172	=B809	-1
1173	=B810	-1
1174	=B811	-1
1175	=B812	-1
1176	=B813	-1
1177	=B814	-1
1178	=B815	-1
1179	=B816	-1
1180	=B817	-1
1181	=B818	-1
1182	=B819	-1
1183	=B820	-1
1184	=B821	-1
1185	=B822	-1
1186	=B823	-1
1187	=B824	-1
1188	=B825	-1
1189	=B826	-1
1190	=B827	-1
1191	=B828	-1
1192	=B829	-1
1193	=B830	-1
1194	=B831	-1
1195	=B832	-1
1196	=B833	-1
1197	=B834	-1
1198	=B835	-1
1199	=B836	-1
1200	=B837	-1
1201	=B838	-1
1202	=B839	-1
1203	=B840	-1
1204	=B841	-1
1205	=B842	-1
1206	=B843	-1
1207	=B844	-1
1208	=B845	-1
1209	=B846	-1
1210	=B847	-1
1211	=B848	-1
1212	=B849	-1
1213	=B850	-1
1214	=B851	-1
1215	=B852	-1
1216	=B853	-1
1217	=B854	-1
1218	=B855	-1
1219	=B856	-1
1220	=B857	-1
1221	=B858	-1
1222	=B859	-1
1223	=B860	-1
1224	=B861	-1
1225	=B862	-1
1226	=B863	-1
1227	=B864	-1
1228	=B865	-1
1229	=B866	-1
1230	=B867	-1
1231	=B868	-1
1232	=B869	-1
1233	=B870	-1
1234	=B871	-1
1235	=B872	-1
1236	=B873	-1
1237	=B874	-1
1238	=B875	-1
1239	=B876	-1
1240	=B877	-1
1241	=B878	-1
1242	=B879	-1
1243	=B880	-1
1244	=B881	-1
1245	=B882	-1
1246	=B883	-1
1247	=B884	-1
1248	=B885	-1
1249	=B886	-1
1250	=B887	-1
1251	=B888	-1
1252	=B889	-1
1253	=B890	-1
1254	=B891	-1
1255	=B892	-1
1256	=B893	-1
1257	=B894	-1
1258	=B895	-1
1259	=B896	-1
1260	=B897	-1
1261	=B898	-1
1262	=B899	-1
1263	=B900	-1
1264	=B901	-1
1265	=B902	-1
1266	=B903	-1
1267	=B904	-1
1268	=B905	-1
1269	=B906	-1
1270	=B907	-1
1271	=B908	-1
1272	=B909	-1
1273	=B910	-1
1274	=B911	-1
1275	=B912	-1
1276	=B913	-1
1277	=B914	-1
1278	=B915	-1
1279	=B916	-1
1280	=B917	-1
1281	=B918	-1
1282	=B919	-1
1283	=B920	-1
1284	=B921	-1
1285	=B922	-1
1286	=B923	-1
1287	=B924	-1
1288	=B925	-1
1289	=B926	-1
1290	=B927	-1
1291	=B928	-1
1292	=B929	-1
1293	=B930	-1
1294	=B931	-1
1295	=B932	-1
1296	=B933	-1
1297	=B934	-1
1298	=B935	-1
1299	=B936	-1
1300	=B937	-1
1301	=B938	-1
1302	=B939	-1
1303	=B940	-1
1304	=B941	-1
1305	=B942	-1
1306	=B943	-1
1307	=B944	-1
1308	=B945	-1
1309	=B946	-1
1310	=B947	-1
1311	=B948	-1
1312	=B949	-1
1313	=B950	-1
1314	=B951	-1
1315	=B952	-1
1316	=B953	-1
1317	=B954	-1
1318	=B955	-1
1319	=B956	-1
1320	=B957	-1
1321	=B958	-1
1322	=B959	-1
1323	=B960	-1
1324	=B961	-1
1325	=B962	-1
1326	=B963	-1
1327	=B964	-1
1328	=B965	-1
1329	=B966	-1
1330	=B967	-1
1331	=B968	-1
1332	=B969	-1
1333	=B970	-1
1334	=B971	-1
1335	=B972	-1
1336	=B973	-1
1337	=B974	-1
1338	=B975	-1
1339	=B976	-1
1340	=B977	-1
1341	=B978	-1
1342	=B979	-1
1343	=B980	-1
1344	=B981	-1
1345	=B982	-1
1346	=B983	-1
1347	=B984	-1
1348	=B985	-1
1349	=B986	-1
1350	=B987	-1
1351	=B988	-1
1352	=B989	-1
1353	=B990	-1
1354	=B991	-1
1355	=B992	-1
1356	=B993	-1
1357	=B994	-1
1358	=B995	-1
1359	=B996	-1
1360	=B997	-1
1361	=B998	-1
1362	=B999	-1
1363	=B1000	-1
1364	=B1001	-1
1365	=B1002	-1
1366	=B1003	-1
1367	=B1004	-1
1368	=B1005	-1
1369	=B1006	-1
1370	=B1007	-1
1371	=B1008	-1
1372	=B1009	-1
1373	=B1010	-1
1374	=B1011	-1
1375	=B1012	-1
1376	=B1013	-1
1377	=B1014	-1
1378	=B1015	-1
1379	=B1016	-1
1380	=B1017	-1
1381	=B1018	-1
1382	=B1019	-1
1383	=B1020	-1
1384	=B1021	-1
1385	=B1022	-1
1386	=B1023	-1
1387	=B1024	-1
1388	=B1025	-1
1389	=B1026	-1
1390	=B1027	-1
1391	=B1028	-1
1392	=B1029	-1
1393	=B1030	-1
1394	=B1031	-1
1395	=B1032	-1
1396	=B1033	-1
1397	=B1034	-1
1398	=B1035	-1
1399	=B1036	-1
1400	=B1037	-1
1401	=B1038	-1
1402	=B1039	-1
1403	=B1040	-1
1404	=B1041	-1
1405	=B1042	-1
1406	=B1043	-1
1407	=B1044	-1
1408	=B1045	-1
1409	=B1046	-1
1410	=B1047	-1
1411	=B1048	-1
1412	=B1049	-1
1413	=B1050	-1
1414	=B1051	-1
1415	=B1052	-1
1416	=B1053	-1
1417	=B1054	-1
1418	=B1055	-1
1419	=B1056	-1
1420	=B1057	-1
1421	=B1058	-1
1422	=B1059	-1
1423	=B1060	-1
1424	=B1061	-1
1425	=B1062	-1
1426	=B1063	-1
1427	=B1064	-1
1428	=B1065	-1
1429	=B1066	-1
1430	=B1067	-1
1431	=B1068	-1
